1,5,2,99.48,10112015,1/16/2015
2,6,3,107.2,10/11/2015,1/20/2015
3,7,6,91.64,42288,1/27/2015
4,8,4,93.15,,1/27/2015
5,9,7,96.84,,1/27/2015
6,10,5,101.21,,1/27/2015
7,11,10,111.7,,1/27/2015
8,12,9,100.24,,1/27/2015
9,13,12,98.86,,2/12/2015
10,14,13,96.48,,2/23/2015
11,15,14,96.54,,2/23/2015
12,16,11,94.89,,3/5/2015
13,17,8,63.14,,3/5/2015
14,18,15,96.54,,3/5/2015
15,20,18,103,,3/10/2015
16,22,19,101.28,,3/13/2015
17,23,20,103.12,,3/16/2015
18,25,24,106.04,,3/27/2015
19,26,16,54.22,,3/27/2015
20,27,23,94.54,,4/5/2015
21,28,27,107.85,,4/10/2015
22,29,25,110.66,,4/17/2015
23,30,29,108.52,,4/17/2015
24,31,22,93.84,,4/24/2015
25,32,28,103.6,,5/1/2015
26,33,31,109.06,,5/1/2015
27,34,30,108.66,,5/1/2015
28,35,33,105.98,,5/8/2015
29,36,34,109.94,,5/8/2015
30,37,32,109.18,,5/8/2015
31,38,36,106,,5/15/2015
32,39,38,115.3,,5/15/2015
33,40,37,110.9,,5/21/2015
34,41,39,111.08,,5/21/2015
35,42,40,110.23,,5/21/2015
36,43,42,110.2,,5/26/2015
37,44,43,106.9,,6/1/2015
38,45,41,108.5,,6/1/2015
39,46,44,104.14,,6/5/2015
40,47,45,108.12,,6/5/2015
41,48,46,106.52,,6/15/2015
42,49,47,110.76,,6/15/2015
43,50,48,109.1,,6/15/2015
44,51,54,113.02,,6/30/2015
45,52,49,103.28,,6/30/2015
46,53,50,99.73,,6/30/2015
47,54,52,111.08,,6/30/2015
48,55,51,107.2,,7/12/2015
49,56,53,98.52,,7/20/2015
50,57,55,96.5,,7/28/2015
51,58,57,81,,9/21/2015
52,59,58,98.8,,9/21/2015
53,60,59,98.8,,9/22/2015
54,61,56,100.04,,10/15/201
55,62,60,97.68,,10/15/201
56,63,62,102.54,,11/9/2015
57,66,64,122.24,,1/12/2015
58,67,65,73.96,,2/27/2015
59,68,67,103.98,,3/27/2015
60,69,68,110.14,,5/1/2015
61,70,70,50,,5/1/2015
62,72,69,83.92,,6/1/2015
63,77,76,63.04,,1/29/2015
64,78,77,104.36,,4/8/2015
65,79,78,112.14,,5/15/2015
66,80,79,114.16,,5/26/2015
67,83,82,118.26,,5/29/2015
68,84,81,107.52,,5/29/2015
69,85,81,109,,6/1/2015
70,87,86,112.14,,9/1/2015
71,88,87,101.38,,9/1/2015
72,89,88,108.68,,9/21/2015
73,90,89,106.78,,9/21/2015
74,91,90,104.64,,9/22/2015
75,92,91,102.8,,10/15/201
76,93,92,101.97,,11/9/2015
77,94,93,104.1,,11/9/2015
78,95,94,105.88,,11/9/2015
79,99,97,98.68,,4/24/2015
80,100,99,115.98,,5/1/2015
81,101,100,121.54,,5/15/2015
82,102,101,112.98,,5/15/2015
83,111,107,114.92,,6/3/2015
84,112,108,111.88,,6/3/2015
85,113,106,115.82,,6/3/2015
