BatchID,BatchCreatedBy,BatchTimeStamp,BatchFacilityID,ProductID,VirginPO,VirginLot,VirginWeight,CurrentWeight
5841,224,2015-07-22 20:41:00,10,221,25477.0,UK2355,147.10000610351562,0.0
5877,797,2015-08-13 21:10:00,10,212,,UK5020,200.0,0.0
5902,797,2015-08-29 18:26:00,10,412,,UK5018,60.0,0.0
6018,178,2015-11-19 16:57:00,10,310,,2014-BATCH,200.0,0.0
6019,178,2015-11-19 16:57:00,10,311,23397.0,UK2252,200.0,0.0
6020,178,2015-11-19 16:57:00,10,311,23397.0,UK2350,200.0,0.0
6021,178,2015-11-19 16:57:00,10,222,20490.0,14-A718-3,200.0,0.0
6022,178,2015-11-19 16:57:00,10,220,,,200.0,0.0
6023,178,2015-11-19 16:57:00,10,220,,Starter ,200.0,0.0
6024,178,2015-11-19 16:57:00,10,220,,Transfer,200.0,0.0
6025,178,2015-11-19 16:57:00,10,221,25477.0,UK2355,200.0,0.0
6026,178,2015-11-19 16:57:00,10,211,12328.0,06IN716,200.0,0.0
6027,178,2015-11-19 16:57:00,10,211,,06IN717,200.0,0.0
6028,178,2015-11-19 16:57:00,10,211,24629.0,15-A625-2,200.0,0.0
6029,178,2015-11-19 16:57:00,10,211,24629.0,15-A625-2,200.0,0.0
6030,178,2015-11-19 16:57:00,10,214,20054.0,W2830B1,200.0,0.0
6031,178,2015-11-19 16:57:00,10,216,24706.0,28,200.0,0.0
6032,178,2015-11-19 16:57:00,10,216,24706.0,29,200.0,0.0
6033,178,2015-11-19 16:57:00,10,216,25106.0,30,200.0,0.0
6034,178,2015-11-19 16:57:00,10,216,,31,200.0,0.0
6035,178,2015-11-19 16:57:00,10,216,25715.0,32,200.0,0.0
6036,178,2015-11-19 16:57:00,10,216,25966.0,33,200.0,0.0
6037,178,2015-11-19 16:57:00,10,216,26365.0,34,200.0,0.0
6038,178,2015-11-19 16:57:00,10,217,,151222,200.0,97.16
6040,178,2015-11-19 16:57:00,10,411,21754.0,14-G084,200.0,0.0
6041,178,2015-11-19 16:57:00,10,512,24567.0,14-CCM-1,200.0,0.0
6042,178,2015-11-19 16:57:00,10,510,,EO31201,200.0,0.0
6043,178,2015-11-19 16:57:00,10,515,24707.0,6,200.0,0.0
6044,178,2015-11-19 16:57:00,10,513,22200.0,UK1740,200.0,0.0
6045,178,2015-11-19 16:57:00,10,514,24614.0,UK2134,200.0,0.0
6047,178,2015-11-19 16:57:00,10,261,24879.0,UK2428,200.0,0.0
6065,178,2015-11-25 19:55:00,10,321,,UK1945,10.0,0.0
6066,178,2015-11-25 19:55:00,10,321,,UK2042,10.0,0.0
6067,178,2015-11-25 19:55:00,10,321,,UK2588,10.0,0.0
